2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:26:44,033 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:44,033 | sqlalchemy.engine.Engine | INFO | [cached since 1103s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'LUL', 'count__0': 19, 'date__0': datetime.date(2024, 6, 13), 'exchange_product_id__0': 'DSC5LUL065J', 'volume__0': 4680, 'delivery_type_id__0': 'J', 'total__0': 289102320, 'delivery_basis_name__0': 'Волгоград-группа станций', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Волгоград-группа станций (ст. отправления ОТП)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'LUP', 'count__1': 24, 'date__1': datetime.date(2024, 6, 13), 'exchange_product_id__1': 'DSC5LUP065J', 'volume__1': 3510, 'delivery_type_id__1': 'J', 'total__1': 207441000, 'delivery_basis_name__1': 'Пермь', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пермь (ст. отправления ОТП)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'MUU', 'count__2': 1, 'date__2': datetime.date(2024, 6, 13), 'exchange_product_id__2': 'DSC5MUU005A', 'volume__2': 30, 'delivery_type_id__2': 'A', 'total__2': 2106000, 'delivery_basis_name__2': 'НБ Мурманская', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Мурманская (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'NIL', 'count__3': 18, 'date__3': datetime.date(2024, 6, 13), 'exchange_product_id__3': 'DSC5NIL065F', 'volume__3': 2015, 'delivery_type_id__3': 'F', 'total__3': 120581175, 'delivery_basis_name__3': 'ст. Никель', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Никель (ст. отправления)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'NOV', 'count__4': 58, 'date__4': datetime.date(2024, 6, 13), 'exchange_product_id__4': 'DSC5NOV065F', 'volume__4': 5720, 'delivery_type_id__4': 'F', 'total__4': 370121700, 'delivery_basis_name__4': 'ст. Новая Еловка', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Новая Еловка (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'PCPC', 'delivery_basis_id__95': 'PDK', 'count__95': 4, 'date__95': datetime.date(2024, 6, 13), 'exchange_product_id__95': 'PCPCPDK040J', 'volume__95': 160, 'delivery_type_id__95': 'J', 'total__95': 3496000, 'delivery_basis_name__95': 'Предкомбинатская-группа станций', 'exchange_product_name__95': 'Газы углеводородные сжиженные марка ПБТ, Предкомбинатская-группа станций (ст. отправления ОТП)', 'oil_id__96': 'PCPC', 'delivery_basis_id__96': 'STI', 'count__96': 8, 'date__96': datetime.date(2024, 6, 13), 'exchange_product_id__96': 'PCPCSTI034F', 'volume__96': 272, 'delivery_type_id__96': 'F', 'total__96': 7176924, 'delivery_basis_name__96': 'ст. Стенькино II', 'exchange_product_name__96': 'Газы углеводородные сжиженные марка ПБТ, ст. Стенькино II (ст. отправления)', 'oil_id__97': 'PCPC', 'delivery_basis_id__97': 'TOB', 'count__97': 24, 'date__97': datetime.date(2024, 6, 13), 'exchange_product_id__97': 'PCPCTOB036F', 'volume__97': 2880, 'delivery_type_id__97': 'F', 'total__97': 54915480, 'delivery_basis_name__97': 'ст. Тобольск', 'exchange_product_name__97': 'Газы углеводородные сжиженные марка ПБТ, ст. Тобольск (ст. отправления)', 'oil_id__98': 'PCPC', 'delivery_basis_id__98': 'TOB', 'count__98': 6, 'date__98': datetime.date(2024, 6, 13), 'exchange_product_id__98': 'PCPCTOB036J', 'volume__98': 504, 'delivery_type_id__98': 'J', 'total__98': 10033200, 'delivery_basis_name__98': 'ст. Тобольск', 'exchange_product_name__98': 'Газы углеводородные сжиженные марка ПБТ, ст. Тобольск (ст. отправления ОТП)', 'oil_id__99': 'PCPC', 'delivery_basis_id__99': 'UPR', 'count__99': 5, 'date__99': datetime.date(2024, 6, 13), 'exchange_product_id__99': 'PCPCUPR018A', 'volume__99': 270, 'delivery_type_id__99': 'A', 'total__99': 6210000, 'delivery_basis_name__99': 'Татнефтегазпереработка', 'exchange_product_name__99': 'Газы углеводородные сжиженные марка ПБТ, Татнефтегазпереработка (самовывоз автотранспортом)'}
2026-04-09 12:26:44,044 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 5669 characters truncated ... is_name__26)s, %(delivery_type_id__26)s, %(volume__26)s, %(total__26)s, %(count__26)s, %(date__26)s)
2026-04-09 12:26:44,044 | sqlalchemy.engine.Engine | INFO | [cached since 1103s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'PCRZ', 'delivery_basis_id__0': 'KHH', 'count__0': 1, 'date__0': datetime.date(2024, 6, 13), 'exchange_product_id__0': 'PCRZKHH040F', 'volume__0': 40, 'delivery_type_id__0': 'F', 'total__0': 840000, 'delivery_basis_name__0': 'ст. Кульшарипово', 'exchange_product_name__0': 'Газы углеводородные сжиженные марка БТ, ст. Кульшарипово (ст. отправления)', 'oil_id__1': 'PCS7', 'delivery_basis_id__1': 'SAU', 'count__1': 2, 'date__1': datetime.date(2024, 6, 13), 'exchange_product_id__1': 'PCS7SAU060F', 'volume__1': 120, 'delivery_type_id__1': 'F', 'total__1': 11404560, 'delivery_basis_name__1': 'Самара-группа станций', 'exchange_product_name__1': 'Ацетон технический высший сорт, Самара-группа станций (ст. отправления)', 'oil_id__2': 'PCS7', 'delivery_basis_id__2': 'UFM', 'count__2': 2, 'date__2': datetime.date(2024, 6, 13), 'exchange_product_id__2': 'PCS7UFM040F', 'volume__2': 240, 'delivery_type_id__2': 'F', 'total__2': 22800000, 'delivery_basis_name__2': 'Уфа-группа станций', 'exchange_product_name__2': 'Ацетон технический высший сорт, Уфа-группа станций (ст. отправления)', 'oil_id__3': 'PCSZ', 'delivery_basis_id__3': 'ANK', 'count__3': 3, 'date__3': datetime.date(2024, 6, 13), 'exchange_product_id__3': 'PCSZANK044F', 'volume__3': 132, 'delivery_type_id__3': 'F', 'total__3': 16948800, 'delivery_basis_name__3': 'Ангарск-группа станций', 'exchange_product_name__3': 'Стирол марка СДЭБ высший сорт (лот = 44т.), Ангарск-группа станций (ст. отправления)', 'oil_id__4': 'PCTM', 'delivery_basis_id__4': 'KUB', 'count__4': 1, 'date__4': datetime.date(2024, 6, 13), 'exchange_product_id__4': 'PCTMKUB022K', 'volume__4': 308, 'delivery_type_id__4': 'K', 'total__4': 8254400, 'delivery_basis_name__4': 'Куйбышевский НПЗ', 'exchange_product_name__4': 'Метанол технический марка А, Куйбышевский НПЗ (франко-пункт назначения)' ... 170 parameters truncated ... 'oil_id__22': 'TKMK', 'delivery_basis_id__22': 'LUL', 'count__22': 2, 'date__22': datetime.date(2024, 6, 13), 'exchange_product_id__22': 'TKMKLUL065F', 'volume__22': 390, 'delivery_type_id__22': 'F', 'total__22': 13656500, 'delivery_basis_name__22': 'Волгоград-группа станций', 'exchange_product_name__22': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления)', 'oil_id__23': 'TKMK', 'delivery_basis_id__23': 'LUL', 'count__23': 1, 'date__23': datetime.date(2024, 6, 13), 'exchange_product_id__23': 'TKMKLUL065J', 'volume__23': 130, 'delivery_type_id__23': 'J', 'total__23': 4511000, 'delivery_basis_name__23': 'Волгоград-группа станций', 'exchange_product_name__23': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления ОТП)', 'oil_id__24': 'TRD-', 'delivery_basis_id__24': 'BTT', 'count__24': 3, 'date__24': datetime.date(2024, 6, 13), 'exchange_product_id__24': 'TRD-BTT060R', 'volume__24': 480, 'delivery_type_id__24': 'R', 'total__24': 39771000, 'delivery_basis_name__24': 'Батайск БП', 'exchange_product_name__24': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__25': 'TRD-', 'delivery_basis_id__25': 'MHA', 'count__25': 5, 'date__25': datetime.date(2024, 6, 13), 'exchange_product_id__25': 'TRD-MHA060R', 'volume__25': 1260, 'delivery_type_id__25': 'R', 'total__25': 102498000, 'delivery_basis_name__25': 'МАУ БП', 'exchange_product_name__25': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__26': 'TRD-', 'delivery_basis_id__26': 'PYG', 'count__26': 3, 'date__26': datetime.date(2024, 6, 13), 'exchange_product_id__26': 'TRD-PYG060R', 'volume__26': 720, 'delivery_type_id__26': 'R', 'total__26': 60145200, 'delivery_basis_name__26': 'Пятигорск БП', 'exchange_product_name__26': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:26:44,051 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:26:44,052 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:26:44,061 | load | INFO | [LOAD] Вставка 224 строк
2026-04-09 12:26:44,062 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:26:44,068 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:44,068 | sqlalchemy.engine.Engine | INFO | [cached since 1103s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'SCI', 'count__0': 1, 'date__0': datetime.date(2024, 6, 11), 'exchange_product_id__0': 'A100SCI005A', 'volume__0': 5, 'delivery_type_id__0': 'A', 'total__0': 459720, 'delivery_basis_name__0': 'НБ Адлерская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), НБ Адлерская (самовывоз автотранспортом)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'STI', 'count__1': 1, 'date__1': datetime.date(2024, 6, 11), 'exchange_product_id__1': 'A100STI060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 5350740, 'delivery_basis_name__1': 'ст. Стенькино II', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'UFM', 'count__2': 2, 'date__2': datetime.date(2024, 6, 11), 'exchange_product_id__2': 'A100UFM060F', 'volume__2': 120, 'delivery_type_id__2': 'F', 'total__2': 10650960, 'delivery_basis_name__2': 'Уфа-группа станций', 'exchange_product_name__2': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ACH', 'count__3': 3, 'date__3': datetime.date(2024, 6, 11), 'exchange_product_id__3': 'A592ACH005A', 'volume__3': 75, 'delivery_type_id__3': 'A', 'total__3': 3825000, 'delivery_basis_name__3': 'Ачинский НПЗ', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'ALL', 'count__4': 16, 'date__4': datetime.date(2024, 6, 11), 'exchange_product_id__4': 'A592ALL060F', 'volume__4': 960, 'delivery_type_id__4': 'F', 'total__4': 45680280, 'delivery_basis_name__4': 'ст. Аллагуват', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'KII', 'count__95': 8, 'date__95': datetime.date(2024, 6, 11), 'exchange_product_id__95': 'DSC5KII065F', 'volume__95': 1430, 'delivery_type_id__95': 'F', 'total__95': 89772995, 'delivery_basis_name__95': 'ст. Кириши', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Кириши (ст. отправления)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'KIT', 'count__96': 7, 'date__96': datetime.date(2024, 6, 11), 'exchange_product_id__96': 'DSC5KIT025A', 'volume__96': 675, 'delivery_type_id__96': 'A', 'total__96': 44890200, 'delivery_basis_name__96': 'КИНЕФ', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, КИНЕФ (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'KIT', 'count__97': 3, 'date__97': datetime.date(2024, 6, 11), 'exchange_product_id__97': 'DSC5KIT100U', 'volume__97': 400, 'delivery_type_id__97': 'U', 'total__97': 25253100, 'delivery_basis_name__97': 'КИНЕФ', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, КИНЕФ (франко-труба)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'KOB', 'count__98': 20, 'date__98': datetime.date(2024, 6, 11), 'exchange_product_id__98': 'DSC5KOB065F', 'volume__98': 2860, 'delivery_type_id__98': 'F', 'total__98': 176771140, 'delivery_basis_name__98': 'ст. Комбинатская', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Комбинатская (ст. отправления)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'KYZ', 'count__99': 2, 'date__99': datetime.date(2024, 6, 11), 'exchange_product_id__99': 'DSC5KYZ005A', 'volume__99': 55, 'delivery_type_id__99': 'A', 'total__99': 3685000, 'delivery_basis_name__99': 'НБ Кряжская', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Кряжская (самовывоз автотранспортом)'}
2026-04-09 12:26:44,089 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:44,090 | sqlalchemy.engine.Engine | INFO | [cached since 1103s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'LOI', 'count__0': 1, 'date__0': datetime.date(2024, 6, 11), 'exchange_product_id__0': 'DSC5LOI010A', 'volume__0': 30, 'delivery_type_id__0': 'A', 'total__0': 1995000, 'delivery_basis_name__0': 'НБ Лосиная', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Лосиная (самовывоз автотранспортом)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'LSA', 'count__1': 23, 'date__1': datetime.date(2024, 6, 11), 'exchange_product_id__1': 'DSC5LSA100U', 'volume__1': 3600, 'delivery_type_id__1': 'U', 'total__1': 219292000, 'delivery_basis_name__1': 'ЛПДС Салават', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ЛПДС Салават (франко-труба)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'LSS', 'count__2': 3, 'date__2': datetime.date(2024, 6, 11), 'exchange_product_id__2': 'DSC5LSS005A', 'volume__2': 150, 'delivery_type_id__2': 'A', 'total__2': 9690000, 'delivery_basis_name__2': 'Лискинский цех', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Лискинский цех (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'LUL', 'count__3': 21, 'date__3': datetime.date(2024, 6, 11), 'exchange_product_id__3': 'DSC5LUL065J', 'volume__3': 4680, 'delivery_type_id__3': 'J', 'total__3': 287665560, 'delivery_basis_name__3': 'Волгоград-группа станций', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Волгоград-группа станций (ст. отправления ОТП)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'LUP', 'count__4': 21, 'date__4': datetime.date(2024, 6, 11), 'exchange_product_id__4': 'DSC5LUP065J', 'volume__4': 3510, 'delivery_type_id__4': 'J', 'total__4': 207605970, 'delivery_basis_name__4': 'Пермь', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пермь (ст. отправления ОТП)' ... 900 parameters truncated ... 'oil_id__95': 'PCPC', 'delivery_basis_id__95': 'TOB', 'count__95': 14, 'date__95': datetime.date(2024, 6, 11), 'exchange_product_id__95': 'PCPCTOB036J', 'volume__95': 1080, 'delivery_type_id__95': 'J', 'total__95': 17632800, 'delivery_basis_name__95': 'ст. Тобольск', 'exchange_product_name__95': 'Газы углеводородные сжиженные марка ПБТ, ст. Тобольск (ст. отправления ОТП)', 'oil_id__96': 'PCPC', 'delivery_basis_id__96': 'UPR', 'count__96': 3, 'date__96': datetime.date(2024, 6, 11), 'exchange_product_id__96': 'PCPCUPR018A', 'volume__96': 90, 'delivery_type_id__96': 'A', 'total__96': 1926000, 'delivery_basis_name__96': 'Татнефтегазпереработка', 'exchange_product_name__96': 'Газы углеводородные сжиженные марка ПБТ, Татнефтегазпереработка (самовывоз автотранспортом)', 'oil_id__97': 'PCRI', 'delivery_basis_id__97': 'KHH', 'count__97': 1, 'date__97': datetime.date(2024, 6, 11), 'exchange_product_id__97': 'PCRIKHH035F', 'volume__97': 70, 'delivery_type_id__97': 'F', 'total__97': 1260000, 'delivery_basis_name__97': 'ст. Кульшарипово', 'exchange_product_name__97': 'Газы углеводородные сжиженные марка ПТ, ст. Кульшарипово (ст. отправления)', 'oil_id__98': 'PCS1', 'delivery_basis_id__98': 'SAU', 'count__98': 15, 'date__98': datetime.date(2024, 6, 11), 'exchange_product_id__98': 'PCS1SAU065F', 'volume__98': 975, 'delivery_type_id__98': 'F', 'total__98': 5850000, 'delivery_basis_name__98': 'Самара-группа станций', 'exchange_product_name__98': 'Кислота серная контактная техническая первый сорт (лот 65 т), Самара-группа станций (ст. отправления)', 'oil_id__99': 'PCS1', 'delivery_basis_id__99': 'STI', 'count__99': 14, 'date__99': datetime.date(2024, 6, 11), 'exchange_product_id__99': 'PCS1STI065F', 'volume__99': 910, 'delivery_type_id__99': 'F', 'total__99': 5718375, 'delivery_basis_name__99': 'ст. Стенькино II', 'exchange_product_name__99': 'Кислота серная контактная техническая первый сорт, ст. Стенькино II (ст. отправления)'}
2026-04-09 12:26:44,109 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 5009 characters truncated ... is_name__23)s, %(delivery_type_id__23)s, %(volume__23)s, %(total__23)s, %(count__23)s, %(date__23)s)
